

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec  3 00:31:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4620
 16144  003E3E  5828               	subwfb	??_RF24_txStandBy_t+7,w,c
 16145  003E40  A0D8               	btfss	status,0,c
 16146  003E42  D007               	goto	l6978
 16147                           
 16148                           ;RF24_cg.c: 1034: RF24_ce_d(0); RF24_flush_tx();; return 0;
 16149  003E44  0E00               	movlw	0
 16150  003E46  EC8D  F027         	call	_RF24_ce_d
 16151  003E4A  EC42  F028         	call	_RF24_flush_tx	;wreg free
 16152  003E4E  0E00               	movlw	0
 16153  003E50  0012               	return	
 16154  003E52                     l6978:
 16155  003E52  0E17               	movlw	23
 16156  003E54  EC70  F027         	call	_RF24_read_register_d
 16157  003E58  6E21               	movwf	??_RF24_txStandBy_t& (0+255),c
 16158  003E5A  A821               	btfss	??_RF24_txStandBy_t,4,c
 16159  003E5C  D7BA               	goto	l6968
 16160                           
 16161                           ;RF24_cg.c: 1035: }
 16162                           ;RF24_cg.c: 1036: }
 16163                           ;RF24_cg.c: 1045: }
 16164                           ;RF24_cg.c: 1048: RF24_ce_d(0);
 16165  003E5E  0E00               	movlw	0
 16166  003E60  EC8D  F027         	call	_RF24_ce_d
 16167                           
 16168                           ;RF24_cg.c: 1049: return 1;
 16169  003E64  0E01               	movlw	1
 16170  003E66  0012               	return	
 16171  003E68                     __end_of_RF24_txStandBy_t:
 16172                           	opt stack 0
 16173                           tblptru	equ	0xFF8
 16174                           tblptrh	equ	0xFF7
 16175                           tblptrl	equ	0xFF6
 16176                           tablat	equ	0xFF5
 16177                           prodh	equ	0xFF4
 16178                           prodl	equ	0xFF3
 16179                           intcon	equ	0xFF2
 16180                           indf0	equ	0xFEF
 16181                           postinc0	equ	0xFEE
 16182                           postdec0	equ	0xFED
 16183                           plusw0	equ	0xFEB
 16184                           fsr0h	equ	0xFEA
 16185                           fsr0l	equ	0xFE9
 16186                           wreg	equ	0xFE8
 16187                           postinc1	equ	0xFE6
 16188                           indf2	equ	0xFDF
 16189                           postinc2	equ	0xFDE
 16190                           postdec2	equ	0xFDD
 16191                           plusw2	equ	0xFDB
 16192                           fsr2h	equ	0xFDA
 16193                           fsr2l	equ	0xFD9
 16194                           status	equ	0xFD8
 16195                           
 16196 ;; *************** function _RF24_setAutoAck_p *****************
 16197 ;; Defined at:
 16198 ;;		line 1387 in file "../../../RF24_c/RF24_cg.c"
 16199 ;; Parameters:    Size  Location     Type
 16200 ;;  pipe            1    wreg     unsigned char 
 16201 ;;  enable          1   25[COMRAM] unsigned char 
 16202 ;; Auto vars:     Size  Location     Type
 16203 ;;  pipe            1   31[COMRAM] unsigned char 
 16204 ;;  en_aa           1   30[COMRAM] unsigned char 
 16205 ;; Return value:  Size  Location     Type
 16206 ;;                  1    wreg      void 
 16207 ;; Registers used:
 16208 ;;		wreg, status,2, status,0, cstack
 16209 ;; Tracked objects:
 16210 ;;		On entry : 0/0
 16211 ;;		On exit  : 0/0
 16212 ;;		Unchanged: 0/0
 16213 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16214 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16215 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16216 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16217 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16218 ;;Total ram usage:        7 bytes
 16219 ;; Hardware stack levels used:    1
 16220 ;; Hardware stack levels required when called:    5
 16221 ;; This function calls:
 16222 ;;		_RF24_read_register_d
 16223 ;;		_RF24_write_register_d
 16224 ;; This function is called by:
 16225 ;;		_RF24N_begin_d
 16226 ;;		_RF24N_write_
 16227 ;;		_RF24N_write
 16228 ;;		_RF24N_write_to_pipe
 16229 ;; This function uses a non-reentrant model
 16230 ;;
 16231                           
 16232                           	psect	text99
 16233  0048D8                     __ptext99:
 16234                           	opt stack 0
 16235  0048D8                     _RF24_setAutoAck_p:
 16236                           	opt stack 21
 16237                           
 16238                           ;incstack = 0
 16239                           ;RF24_setAutoAck_p@pipe stored from wreg
 16240  0048D8  6E20               	movwf	RF24_setAutoAck_p@pipe,c
 16241                           
 16242                           ;RF24_cg.c: 1389: if ( pipe <= 6 )
 16243  0048DA  0E07               	movlw	7
 16244  0048DC  6020               	cpfslt	RF24_setAutoAck_p@pipe,c
 16245  0048DE  0012               	return	
 16246                           
 16247                           ;RF24_cg.c: 1390: {
 16248                           ;RF24_cg.c: 1391: uint8_t en_aa = RF24_read_register_d( 0x01 ) ;
 16249  0048E0  0E01               	movlw	1
 16250  0048E2  EC70  F027         	call	_RF24_read_register_d
 16251  0048E6  6E1F               	movwf	RF24_setAutoAck_p@en_aa,c
 16252                           
 16253                           ;RF24_cg.c: 1392: if( enable )
 16254  0048E8  501A               	movf	RF24_setAutoAck_p@enable,w,c
 16255  0048EA  B4D8               	btfsc	status,2,c
 16256  0048EC  D00D               	goto	l7010
 16257                           
 16258                           ;RF24_cg.c: 1393: {
 16259                           ;RF24_cg.c: 1394: en_aa |= (1<<(pipe)) ;
 16260  0048EE  C020  F01B         	movff	RF24_setAutoAck_p@pipe,??_RF24_setAutoAck_p
 16261  0048F2  0E01               	movlw	1
 16262  0048F4  6E1C               	movwf	(??_RF24_setAutoAck_p+1)& (0+255),c
 16263  0048F6  2A1B               	incf	??_RF24_setAutoAck_p,f,c
 16264  0048F8  D002               	goto	u8824
 16265  0048FA                     u8825:
 16266  0048FA  90D8               	bcf	status,0,c
 16267  0048FC  361C               	rlcf	??_RF24_setAutoAck_p+1,f,c
 16268  0048FE                     u8824:
 16269  0048FE  2E1B               	decfsz	??_RF24_setAutoAck_p,f,c
 16270  004900  D7FC               	goto	u8825
 16271  004902  501C               	movf	??_RF24_setAutoAck_p+1,w,c
 16272  004904  121F               	iorwf	RF24_setAutoAck_p@en_aa,f,c
 16273                           
 16274                           ;RF24_cg.c: 1395: }
 16275  004906  D00D               	goto	l7012
 16276  004908                     l7010:
 16277                           
 16278                           ;RF24_cg.c: 1396: else
 16279                           ;RF24_cg.c: 1397: {
 16280                           ;RF24_cg.c: 1398: en_aa &= ~(1<<(pipe)) ;
 16281  004908  C020  F01B         	movff	RF24_setAutoAck_p@pipe,??_RF24_setAutoAck_p
 16282  00490C  0E01               	movlw	1
 16283  00490E  6E1C               	movwf	(??_RF24_setAutoAck_p+1)& (0+255),c
 16284  004910  2A1B               	incf	??_RF24_setAutoAck_p,f,c
 16285  004912  D002               	goto	u8834
 16286  004914                     u8835:
 16287  004914  90D8               	bcf	status,0,c
 16288  004916  361C               	rlcf	??_RF24_setAutoAck_p+1,f,c
 16289  004918                     u8834:
 16290  004918  2E1B               	decfsz	??_RF24_setAutoAck_p,f,c
 16291  00491A  D7FC               	goto	u8835
 16292  00491C  501C               	movf	??_RF24_setAutoAck_p+1,w,c
 16293  00491E  0AFF               	xorlw	255
 16294  004920  161F               	andwf	RF24_setAutoAck_p@en_aa,f,c
 16295  004922                     l7012:
 16296                           
 16297                           ;RF24_cg.c: 1399: }
 16298                           ;RF24_cg.c: 1400: RF24_write_register_d( 0x01, en_aa ) ;
 16299  004922  C01F  F015         	movff	RF24_setAutoAck_p@en_aa,RF24_write_register_d@value
 16300  004926  0E01               	movlw	1
 16301  004928  EC60  F027         	call	_RF24_write_register_d
 16302  00492C  0012               	return	
 16303  00492E                     __end_of_RF24_setAutoAck_p:
 16304                           	opt stack 0
 16305                           tblptru	equ	0xFF8
 16306                           tblptrh	equ	0xFF7
 16307                           tblptrl	equ	0xFF6
 16308                           tablat	equ	0xFF5
 16309                           prodh	equ	0xFF4
 16310                           prodl	equ	0xFF3
 16311                           intcon	equ	0xFF2
 16312                           indf0	equ	0xFEF
 16313                           postinc0	equ	0xFEE
 16314                           postdec0	equ	0xFED
 16315                           plusw0	equ	0xFEB
 16316                           fsr0h	equ	0xFEA
 16317                           fsr0l	equ	0xFE9
 16318                           wreg	equ	0xFE8
 16319                           postinc1	equ	0xFE6
 16320                           indf2	equ	0xFDF
 16321                           postinc2	equ	0xFDE
 16322                           postdec2	equ	0xFDD
 16323                           plusw2	equ	0xFDB
 16324                           fsr2h	equ	0xFDA
 16325                           fsr2l	equ	0xFD9
 16326                           status	equ	0xFD8
 16327                           
 16328 ;; *************** function _RF24N_update *****************
 16329 ;; Defined at:
 16330 ;;		line 226 in file "../../../RF24Network_c/RF24Network_cg.c"
 16331 ;; Parameters:    Size  Location     Type
 16332 ;;		None
 16333 ;; Auto vars:     Size  Location     Type
 16334 ;;  val             1  [STACK] unsigned char 
 16335 ;;  requester       2    0        unsigned int 
 16336 ;;  header          2  [STACK] PTR struct .
 16337 ;;		 -> rn.frame_buffer(32), rn(370), 
 16338 ;;  returnVal       1  [STACK] unsigned char 
 16339 ;;  pipe_num        1  [STACK] unsigned char 
 16340 ;; Return value:  Size  Location     Type
 16341 ;;                  1  [STACK] unsigned char 
 16342 ;; Registers used:
 16343 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, btemp+3, btemp+4
      +, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblptru, prodl, pr
      +odh, bsr, cstack
 16344 ;; Tracked objects:
 16345 ;;		On entry : 0/0
 16346 ;;		On exit  : 0/0
 16347 ;;		Unchanged: 0/0
 16348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16353 ;;Total ram usage:        0 bytes
 16354 ;; Hardware stack levels used:    1
 16355 ;; Hardware stack levels required when called:   10
 16356 ;; This function calls:
 16357 ;;		_RF24N_available
 16358 ;;		_RF24N_enqueue
 16359 ;;		_RF24N_is_valid_address
 16360 ;;		_RF24N_levelToAddress
 16361 ;;		_RF24N_write
 16362 ;;		_RF24_available_p
 16363 ;;		_RF24_getDynamicPayloadSize
 16364 ;;		_RF24_isValid
 16365 ;;		_RF24_read
 16366 ;;		_delay
 16367 ;; This function is called by:
 16368 ;;		_RF24M_update
 16369 ;;		_RF24M_getAddress
 16370 ;;		_RF24M_getNodeID
 16371 ;;		_RF24M_requestAddress
 16372 ;;		_RF24N_write_
 16373 ;;		_RF24N_write
 16374 ;;		_RF24M_DHCP
 16375 ;; This function uses a recursive model
 16376 ;;
 16377                           
 16378                           	psect	text100
 16379  0015EA                     __ptext100:
 16380                           	opt stack 0
 16381  0015EA                     _RF24N_update:
 16382                           	opt stack 14
 16383                           
 16384                           ;incstack = 0
 16385  0015EA  0E05               	movlw	5
 16386  0015EC  26E1               	addwf	fsr1l,f,c
 16387  0015EE  0E00               	movlw	0
 16388  0015F0  22E2               	addwfc	fsr1h,f,c
 16389                           
 16390                           ;RF24Network_cg.c: 229: uint8_t pipe_num;
 16391                           ;RF24Network_cg.c: 230: uint8_t returnVal = 0;
 16392                           ;stkvar	RF24N_update@returnVal @ sp[(-5)+3]
 16393  0015F2  0EFE               	movlw	-2
 16394  0015F4  6AE3               	clrf	plusw1,c
 16395                           
 16396                           ;RF24Network_cg.c: 237: if(!(rn.networkFlags & 2)){
 16397  0015F6  EE21  F0DE         	lfsr	2,_rn+42
 16398  0015FA  B2DF               	btfsc	indf2,1,c
 16399  0015FC  D285               	goto	l7620
 16400                           
 16401                           ;RF24Network_cg.c: 238: if( (rn.networkFlags & 1) || (rn.next_frame-rn.frame_queue) + 34
      +                           > 144 + 10 ){
 16402  0015FE  EE21  F0DE         	lfsr	2,_rn+42
 16403  001602  B0DF               	btfsc	indf2,0,c
 16404  001604  D01E               	goto	l7512
 16405  001606  EE22  F088         	lfsr	2,_rn+212
 16406  00160A  CFDE F06F          	movff	postinc2,btemp+1
 16407  00160E  CFDD F070          	movff	postdec2,btemp+2
 16408  001612  0EB4               	movlw	low _rn
 16409  001614  6E78               	movwf	btemp+10,c
 16410  001616  0E01               	movlw	high _rn
 16411  001618  6E79               	movwf	btemp+11,c
 16412  00161A  0EE8               	movlw	232
 16413  00161C  6E76               	movwf	btemp+8,c
 16414  00161E  0EFF               	movlw	255
 16415  001620  6E77               	movwf	btemp+9,c
 16416  001622  5078               	movf	btemp+10,w,c
 16417  001624  5E76               	subwf	btemp+8,f,c
 16418  001626  5079               	movf	btemp+11,w,c
 16419  001628  5A77               	subwfb	btemp+9,f,c
 16420  00162A  506F               	movf	btemp+1,w,c
 16421  00162C  2676               	addwf	btemp+8,f,c
 16422  00162E  5070               	movf	btemp+2,w,c
 16423  001630  2277               	addwfc	btemp+9,f,c
 16424  001632  BE77               	btfsc	btemp+9,7,c
 16425  001634  D269               	goto	l7620
 16426  001636  5077               	movf	btemp+9,w,c
 16427  001638  E104               	bnz	u9650
 16428  00163A  0E9B               	movlw	155
 16429  00163C  5C76               	subwf	btemp+8,w,c
 16430  00163E  A0D8               	btfss	status,0,c
 16431  001640  D263               	goto	l7620
 16432  001642                     u9650:
 16433  001642                     l7512:
 16434                           
 16435                           ;RF24Network_cg.c: 239: if(!RF24N_available()){
 16436  001642  EC4F  F027         	call	_RF24N_available	;wreg free
 16437  001646  0900               	iorlw	0
 16438  001648  A4D8               	btfss	status,2,c
 16439  00164A  D006               	goto	l7516
 16440                           
 16441                           ;RF24Network_cg.c: 240: rn.networkFlags &= ~1;
 16442  00164C  C1DE  FFE8         	movff	_rn+42,wreg
 16443  001650  0BFE               	andlw	254
 16444  001652  CFE8 F1DE          	movff	wreg,_rn+42
 16445                           
 16446                           ;RF24Network_cg.c: 241: }else{
 16447  001656  D258               	goto	l7620
 16448  001658                     l7516:
 16449                           
 16450                           ;RF24Network_cg.c: 242: return 0;
 16451  001658  0E00               	movlw	0
 16452  00165A  D19B               	goto	L9
 16453  00165C                     l7520:
 16454                           
 16455                           ;RF24Network_cg.c: 249: RF24NetworkHeader *header;
 16456                           ;RF24Network_cg.c: 252: if( (rn.frame_size = RF24_getDynamicPayloadSize() ) < sizeof(RF2
      +                          4NetworkHeader)){
 16457  00165C  ECE9  F025         	call	_RF24_getDynamicPayloadSize	;wreg free
 16458  001660  EE21  F0E6         	lfsr	2,_rn+50
 16459  001664  6EDF               	movwf	indf2,c
 16460  001666  0E08               	movlw	8
 16461  001668  60DF               	cpfslt	indf2,c
 16462  00166A  D007               	goto	l7524
 16463                           
 16464                           ;RF24Network_cg.c: 253: delay(10);
 16465  00166C  0E00               	movlw	0
 16466  00166E  6E0A               	movwf	delay@val+1,c
 16467  001670  0E0A               	movlw	10
 16468  001672  6E09               	movwf	delay@val,c
 16469  001674  ECE6  F024         	call	_delay	;wreg free
 16470                           
 16471                           ;RF24Network_cg.c: 254: continue;
 16472  001678  D247               	goto	l7620
 16473  00167A                     l7524:
 16474                           
 16475                           ;RF24Network_cg.c: 255: }
 16476                           ;RF24Network_cg.c: 261: RF24_read(rn.frame_buffer, rn.frame_size );
 16477  00167A  0EBB               	movlw	low (_rn+7)
 16478  00167C  6E22               	movwf	RF24_read@buf,c
 16479  00167E  0E01               	movlw	high (_rn+7)
 16480  001680  6E23               	movwf	RF24_read@buf+1,c
 16481  001682  C1E6  F024         	movff	_rn+50,RF24_read@len
 16482  001686  EC7F  F027         	call	_RF24_read	;wreg free
 16483                           
 16484                           ;RF24Network_cg.c: 264: header = (RF24NetworkHeader*)(rn.frame_buffer);
 16485                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16486  00168A  0E01               	movlw	high (_rn+7)
 16487  00168C  6E6E               	movwf	btemp,c
 16488  00168E  0EFD               	movlw	-3
 16489  001690  C06E  FFE3         	movff	btemp,plusw1
 16490  001694  0EBB               	movlw	low (_rn+7)
 16491  001696  6E6E               	movwf	btemp,c
 16492  001698  0EFC               	movlw	-4
 16493  00169A  C06E  FFE3         	movff	btemp,plusw1
 16494                           
 16495                           ;RF24Network_cg.c: 273: ;
 16496                           ;RF24Network_cg.c: 274: ;
 16497                           ;RF24Network_cg.c: 278: if ( !RF24N_is_valid_address( header->to_node) ){
 16498                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16499  00169E  0EFC               	movlw	-4
 16500  0016A0  CFE3 F06F          	movff	plusw1,btemp+1
 16501  0016A4  0EFD               	movlw	-3
 16502  0016A6  CFE3 F070          	movff	plusw1,btemp+2
 16503  0016AA  0E02               	movlw	2
 16504  0016AC  246F               	addwf	btemp+1,w,c
 16505  0016AE  6ED9               	movwf	fsr2l,c
 16506  0016B0  0E00               	movlw	0
 16507  0016B2  2070               	addwfc	btemp+2,w,c
 16508  0016B4  6EDA               	movwf	fsr2h,c
 16509  0016B6  CFDE F003          	movff	postinc2,RF24N_is_valid_address@node
 16510  0016BA  CFDD F004          	movff	postdec2,RF24N_is_valid_address@node+1
 16511  0016BE  EC20  F026         	call	_RF24N_is_valid_address	;wreg free
 16512  0016C2  0900               	iorlw	0
 16513  0016C4  B4D8               	btfsc	status,2,c
 16514  0016C6  D220               	goto	l7620
 16515                           
 16516                           ;RF24Network_cg.c: 280: }
 16517                           ;RF24Network_cg.c: 282: returnVal = header->type;
 16518                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16519  0016C8  0EFC               	movlw	-4
 16520  0016CA  CFE3 F06F          	movff	plusw1,btemp+1
 16521  0016CE  0EFD               	movlw	-3
 16522  0016D0  CFE3 F070          	movff	plusw1,btemp+2
 16523  0016D4  0E06               	movlw	6
 16524  0016D6  246F               	addwf	btemp+1,w,c
 16525  0016D8  6ED9               	movwf	fsr2l,c
 16526  0016DA  0E00               	movlw	0
 16527  0016DC  2070               	addwfc	btemp+2,w,c
 16528  0016DE  6EDA               	movwf	fsr2h,c
 16529  0016E0  50DF               	movf	indf2,w,c
 16530  0016E2  6E79               	movwf	btemp+11,c
 16531                           
 16532                           ;stkvar	RF24N_update@returnVal @ sp[(-5)+3]
 16533  0016E4  0EFE               	movlw	-2
 16534  0016E6  C079  FFE3         	movff	btemp+11,plusw1
 16535                           
 16536                           ;RF24Network_cg.c: 285: if ( header->to_node == rn.node_address ){
 16537  0016EA  EE21  F0E4         	lfsr	2,_rn+48
 16538                           
 16539                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16540  0016EE  0EFC               	movlw	-4
 16541  0016F0  CFE3 F06F          	movff	plusw1,btemp+1
 16542  0016F4  0EFD               	movlw	-3
 16543  0016F6  CFE3 F070          	movff	plusw1,btemp+2
 16544  0016FA  0E02               	movlw	2
 16545  0016FC  246F               	addwf	btemp+1,w,c
 16546  0016FE  6EE9               	movwf	fsr0l,c
 16547  001700  0E00               	movlw	0
 16548  001702  2070               	addwfc	btemp+2,w,c
 16549  001704  6EEA               	movwf	fsr0h,c
 16550  001706  50DE               	movf	postinc2,w,c
 16551  001708  18EE               	xorwf	postinc0,w,c
 16552  00170A  E103               	bnz	u9691
 16553  00170C  50DE               	movf	postinc2,w,c
 16554  00170E  18EE               	xorwf	postinc0,w,c
 16555  001710  A4D8               	btfss	status,2,c
 16556  001712                     u9691:
 16557  001712  D141               	goto	l7590
 16558                           
 16559                           ;RF24Network_cg.c: 287: if(header->type == 130){
 16560                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16561  001714  0EFC               	movlw	-4
 16562  001716  CFE3 F06F          	movff	plusw1,btemp+1
 16563  00171A  0EFD               	movlw	-3
 16564  00171C  CFE3 F070          	movff	plusw1,btemp+2
 16565  001720  0E06               	movlw	6
 16566  001722  246F               	addwf	btemp+1,w,c
 16567  001724  6ED9               	movwf	fsr2l,c
 16568  001726  0E00               	movlw	0
 16569  001728  2070               	addwfc	btemp+2,w,c
 16570  00172A  6EDA               	movwf	fsr2h,c
 16571  00172C  0E82               	movlw	130
 16572  00172E  18DE               	xorwf	postinc2,w,c
 16573  001730  B4D8               	btfsc	status,2,c
 16574  001732  D1EA               	goto	l7620
 16575                           
 16576                           ;RF24Network_cg.c: 289: }
 16577                           ;RF24Network_cg.c: 290: if(header->type == 128 ){
 16578                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16579  001734  0EFC               	movlw	-4
 16580  001736  CFE3 F06F          	movff	plusw1,btemp+1
 16581  00173A  0EFD               	movlw	-3
 16582  00173C  CFE3 F070          	movff	plusw1,btemp+2
 16583  001740  0E06               	movlw	6
 16584  001742  246F               	addwf	btemp+1,w,c
 16585  001744  6ED9               	movwf	fsr2l,c
 16586  001746  0E00               	movlw	0
 16587  001748  2070               	addwfc	btemp+2,w,c
 16588  00174A  6EDA               	movwf	fsr2h,c
 16589  00174C  0E80               	movlw	128
 16590  00174E  18DE               	xorwf	postinc2,w,c
 16591  001750  A4D8               	btfss	status,2,c
 16592  001752  D050               	goto	l7554
 16593                           
 16594                           ;RF24Network_cg.c: 292: if(requester != rn.node_address){
 16595  001754  EE21  F0E4         	lfsr	2,_rn+48
 16596  001758  0E24               	movlw	36
 16597  00175A  18DE               	xorwf	postinc2,w,c
 16598  00175C  E104               	bnz	u9720
 16599  00175E  0E09               	movlw	9
 16600  001760  18DE               	xorwf	postinc2,w,c
 16601  001762  B4D8               	btfsc	status,2,c
 16602  001764  D047               	goto	l7554
 16603  001766                     u9720:
 16604                           
 16605                           ;RF24Network_cg.c: 293: header->to_node = requester;
 16606                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16607  001766  0EFC               	movlw	-4
 16608  001768  CFE3 F06F          	movff	plusw1,btemp+1
 16609  00176C  0EFD               	movlw	-3
 16610  00176E  CFE3 F070          	movff	plusw1,btemp+2
 16611  001772  0E02               	movlw	2
 16612  001774  246F               	addwf	btemp+1,w,c
 16613  001776  6ED9               	movwf	fsr2l,c
 16614  001778  0E00               	movlw	0
 16615  00177A  2070               	addwfc	btemp+2,w,c
 16616  00177C  6EDA               	movwf	fsr2h,c
 16617  00177E  0E24               	movlw	36
 16618  001780  6EDE               	movwf	postinc2,c
 16619  001782  0E09               	movlw	9
 16620  001784  6EDD               	movwf	postdec2,c
 16621                           
 16622                           ;RF24Network_cg.c: 294: RF24N_write(header->to_node,2);
 16623  001786  0E02               	movlw	2
 16624  001788  6EE6               	movwf	postinc1,c
 16625                           
 16626                           ;stkvar	RF24N_update@header @ sp[(-6)+1]
 16627  00178A  0EFB               	movlw	-5
 16628  00178C  CFE3 F06F          	movff	plusw1,btemp+1
 16629  001790  0EFC               	movlw	-4
 16630  001792  CFE3 F070          	movff	plusw1,btemp+2
 16631  001796  0E02               	movlw	2
 16632  001798  246F               	addwf	btemp+1,w,c
 16633  00179A  6ED9               	movwf	fsr2l,c
 16634  00179C  0E00               	movlw	0
 16635  00179E  2070               	addwfc	btemp+2,w,c
 16636  0017A0  6EDA               	movwf	fsr2h,c
 16637  0017A2  CFDE F06F          	movff	postinc2,btemp+1
 16638  0017A6  CFDD F070          	movff	postdec2,btemp+2
 16639  0017AA  C06F  FFE6         	movff	btemp+1,postinc1
 16640  0017AE  C070  FFE6         	movff	btemp+2,postinc1
 16641  0017B2  EC5D  F00F         	call	_RF24N_write	;wreg free
 16642                           
 16643                           ;RF24Network_cg.c: 295: delay(10);
 16644  0017B6  0E00               	movlw	0
 16645  0017B8  6E0A               	movwf	delay@val+1,c
 16646  0017BA  0E0A               	movlw	10
 16647  0017BC  6E09               	movwf	delay@val,c
 16648  0017BE  ECE6  F024         	call	_delay	;wreg free
 16649                           
 16650                           ;RF24Network_cg.c: 296: RF24N_write(header->to_node,2);
 16651  0017C2  0E02               	movlw	2
 16652  0017C4  6EE6               	movwf	postinc1,c
 16653                           
 16654                           ;stkvar	RF24N_update@header @ sp[(-6)+1]
 16655  0017C6  0EFB               	movlw	-5
 16656  0017C8  CFE3 F06F          	movff	plusw1,btemp+1
 16657  0017CC  0EFC               	movlw	-4
 16658  0017CE  CFE3 F070          	movff	plusw1,btemp+2
 16659  0017D2  0E02               	movlw	2
 16660  0017D4  246F               	addwf	btemp+1,w,c
 16661  0017D6  6ED9               	movwf	fsr2l,c
 16662  0017D8  0E00               	movlw	0
 16663  0017DA  2070               	addwfc	btemp+2,w,c
 16664  0017DC  6EDA               	movwf	fsr2h,c
 16665  0017DE  CFDE F06F          	movff	postinc2,btemp+1
 16666  0017E2  CFDD F070          	movff	postdec2,btemp+2
 16667  0017E6  C06F  FFE6         	movff	btemp+1,postinc1
 16668  0017EA  C070  FFE6         	movff	btemp+2,postinc1
 16669  0017EE  EC5D  F00F         	call	_RF24N_write	;wreg free
 16670                           
 16671                           ;RF24Network_cg.c: 298: continue;
 16672  0017F2  D18A               	goto	l7620
 16673  0017F4                     l7554:
 16674                           
 16675                           ;RF24Network_cg.c: 299: }
 16676                           ;RF24Network_cg.c: 300: }
 16677                           ;RF24Network_cg.c: 301: if(header->type == 195 && rn.node_address){
 16678                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16679  0017F4  0EFC               	movlw	-4
 16680  0017F6  CFE3 F06F          	movff	plusw1,btemp+1
 16681  0017FA  0EFD               	movlw	-3
 16682  0017FC  CFE3 F070          	movff	plusw1,btemp+2
 16683  001800  0E06               	movlw	6
 16684  001802  246F               	addwf	btemp+1,w,c
 16685  001804  6ED9               	movwf	fsr2l,c
 16686  001806  0E00               	movlw	0
 16687  001808  2070               	addwfc	btemp+2,w,c
 16688  00180A  6EDA               	movwf	fsr2h,c
 16689  00180C  0EC3               	movlw	195
 16690  00180E  18DE               	xorwf	postinc2,w,c
 16691  001810  A4D8               	btfss	status,2,c
 16692  001812  D03B               	goto	l7564
 16693  001814  EE21  F0E4         	lfsr	2,_rn+48
 16694  001818  50DE               	movf	postinc2,w,c
 16695  00181A  10DE               	iorwf	postinc2,w,c
 16696  00181C  B4D8               	btfsc	status,2,c
 16697  00181E  D035               	goto	l7564
 16698                           
 16699                           ;RF24Network_cg.c: 303: header->from_node = rn.node_address;
 16700  001820  EE21  F0E4         	lfsr	2,_rn+48
 16701                           
 16702                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16703  001824  0EFC               	movlw	-4
 16704  001826  CFE3 FFE9          	movff	plusw1,fsr0l
 16705  00182A  0EFD               	movlw	-3
 16706  00182C  CFE3 FFEA          	movff	plusw1,fsr0h
 16707  001830  CFDE FFEE          	movff	postinc2,postinc0
 16708  001834  CFDD FFED          	movff	postdec2,postdec0
 16709                           
 16710                           ;RF24Network_cg.c: 304: header->to_node = 0;
 16711                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16712  001838  0EFC               	movlw	-4
 16713  00183A  CFE3 F06F          	movff	plusw1,btemp+1
 16714  00183E  0EFD               	movlw	-3
 16715  001840  CFE3 F070          	movff	plusw1,btemp+2
 16716  001844  0E02               	movlw	2
 16717  001846  246F               	addwf	btemp+1,w,c
 16718  001848  6ED9               	movwf	fsr2l,c
 16719  00184A  0E00               	movlw	0
 16720  00184C  2070               	addwfc	btemp+2,w,c
 16721  00184E  6EDA               	movwf	fsr2h,c
 16722  001850  0E00               	movlw	0
 16723  001852  6EDE               	movwf	postinc2,c
 16724  001854  0E00               	movlw	0
